등록인구 (명),탑승량,플라스틱 배출량,카페수,편의점수,유동인구,의료기관 수,대학교 수,y,지역
0.1689495514613678,0.05627862776053042,0.16565265486725667,0.06862745098039216,0.07446808510638298,0.05127843528633262,0.05128205128205128,0.0,0.07072145519313759,광산구 도산동
0.0,0.0029154922205175257,0.16565265486725667,0.0,0.0,0.0,0.005128205128205128,0.0,0.0007365677146543865,광산구 동곡동
0.0009645992090286486,0.0024065693226755593,0.16565265486725667,0.0,0.0,0.0,0.0,0.0,0.0,광산구 본량동
0.06999373010514132,0.03014605395586189,0.16565265486725667,0.09803921568627451,0.10638297872340426,0.040636559886313095,0.046153846153846156,0.0,0.06842830739846328,광산구 비아동
0.003846339346001736,0.0,0.16565265486725667,0.0,0.0,0.0,0.015384615384615385,0.0,0.0021484646962288295,광산구 삼도동
0.19550014468988136,0.36109876358721077,0.4585827693909423,0.17647058823529413,0.1595744680851064,0.13569023934275662,0.27692307692307694,0.0,0.22820981552262332,광산구 송정동
0.9238448924471881,0.24719563549458545,0.16565265486725667,0.696078431372549,0.5957446808510638,0.11032402937634922,0.517948717948718,0.0,0.4936904420721851,광산구 수완동
0.2086669238931224,0.23762902409118683,0.16565265486725667,0.09313725490196079,0.05319148936170213,0.031397690825134064,0.1641025641025641,0.0,0.11497432405678272,광산구 신가동
0.4034195041960066,0.1742342900396751,0.16565265486725667,0.28921568627450983,0.24468085106382978,0.06853396685578324,0.16923076923076924,0.5,0.28709098089198365,광산구 신창동
0.033543937493971256,0.20210788731500523,0.16565265486725667,0.0,0.0,0.0,0.0,0.0,0.03201605541816993,광산구 신흥동
0.38715395003376096,0.21870327584705898,0.16565265486725667,0.2107843137254902,0.2553191489361702,0.0491811577695092,0.09743589743589744,0.5,0.26148564097862725,광산구 어룡동
0.3157977235458667,0.21229732921928,0.16565265486725667,0.19607843137254902,0.2872340425531915,0.05337571280315604,0.19487179487179487,0.0,0.19901887780641142,광산구 우산동
0.36001253978971737,0.20250602150846753,0.16565265486725667,0.09803921568627451,0.1276595744680851,0.06713096051694274,0.2512820512820513,0.0,0.1584459981782221,광산구 운남동
0.3604345519436674,0.2199035094118869,0.4585827693909423,0.21568627450980393,0.26595744680851063,0.058785242398273,0.15384615384615385,0.0,0.21924322792348286,광산구 월곡동
0.0024838429632487702,0.0076229951244833815,0.16565265486725667,0.0,0.02127659574468085,0.0,0.010256410256410256,0.0,0.006503034853472836,광산구 임곡동
0.3101909906433877,0.3742622787649921,0.16565265486725667,0.14705882352941177,0.2127659574468085,0.10220250299223646,0.441025641025641,1.0,0.3873760913774333,광산구 첨단1동
0.5137817111989968,0.07857563424160183,0.16565265486725667,0.39215686274509803,0.5106382978723404,0.0736289048233767,0.020512820512820513,0.0,0.2649700728615697,광산구 첨단2동
0.03998263721423748,0.07775468587401982,0.16565265486725667,0.049019607843137254,0.1702127659574468,0.012731920925405624,0.02564102564102564,0.0,0.06510179400567478,광산구 평동
0.27747901996720364,0.12572456761894327,0.16565265486725667,0.25,0.3617021276595745,0.05164003485819873,0.09230769230769231,0.5,0.2677261234653239,광산구 하남동
0.051437252821452686,0.015886042494587353,0.021912415408641323,0.0196078431372549,0.031914893617021274,0.014550766771892142,0.020512820512820513,0.0,0.013429726048904187,남구 대촌동
0.1720603839104852,0.09176708390298435,0.1711022904737116,0.05392156862745098,0.8936170212765957,0.05205587436584475,0.08717948717948718,0.0,0.2367525076905989,남구 방림동
0.20450708980418636,0.13216536454907912,0.1711022904737116,0.13725490196078433,0.09574468085106383,0.051437539097953705,0.13333333333333333,0.0,0.11759860898277547,남구 백운동
0.4996021028262757,0.2125778944938963,0.1711022904737116,0.3480392156862745,0.23404255319148937,0.06434302781785506,0.47692307692307695,0.0,0.28453781657623994,남구 봉선동
0.041827433201504775,0.04646874226208024,0.021912415408641323,0.03431372549019608,0.02127659574468085,0.02205395788811386,0.041025641025641026,0.0,0.02289072671410033,남구 사직동
0.2242693160991608,0.16497834806312325,0.021912415408641323,0.12745098039215685,0.13829787234042554,0.017656907094222,0.1076923076923077,0.5,0.1827316230757031,남구 송암동
0.06451962959390373,0.002775141781064705,0.021912415408641323,0.19607843137254902,0.02127659574468085,0.02732246365020304,0.035897435897435895,1.0,0.20278861795746408,남구 양림동
0.25422012153950035,0.21274970512847285,0.3202921655387819,0.12745098039215685,0.14893617021276595,0.06369938057993339,0.24615384615384617,0.0,0.17052616332051945,남구 월산동
0.3144593421433394,0.3116606942017504,0.1711022904737116,0.23039215686274508,0.14893617021276595,0.044892586847177174,0.19487179487179487,0.0,0.19348199591171028,남구 주월동
0.33141217324201794,0.2734909344464457,0.021912415408641323,0.22058823529411764,0.23404255319148937,0.03215343393033423,0.3333333333333333,0.5,0.2842362226952929,남구 진월동
0.5365100800617344,0.05491919476003329,0.021912415408641323,0.09313725490196079,0.05319148936170213,0.028591678147453073,0.05128205128205128,0.0,0.09080899593546131,남구 효덕동
0.1960909617054114,0.11786073927661621,0.12727745965642895,0.17647058823529413,0.1702127659574468,0.13348809795009203,0.15897435897435896,0.0,0.15506865575994247,동구 계림동
0.02486254461271342,0.15177211753420414,0.0,0.30392156862745096,0.06382978723404255,0.041334447060014684,0.020512820512820513,0.0,0.10780526232812761,동구 동명동
0.2093300858493296,0.10293518196332772,0.12727745965642895,0.11764705882352941,0.07446808510638298,0.07731360446069231,0.13846153846153847,0.0,0.10784746655569624,동구 산수동
0.11811517314555801,1.0,0.12727745965642895,0.3382352941176471,0.23404255319148937,0.2427851845423415,0.4256410256410256,0.5,0.4602186812880039,동구 서남동
0.09330085849329603,0.0761420796653503,0.12727745965642895,0.24509803921568626,0.14893617021276595,0.07864790688087825,0.035897435897435895,0.0,0.12338617173222731,동구 지산동
0.27333124336838044,0.14296394092100806,0.12727745965642895,0.12745098039215685,0.1276595744680851,0.06934756589248198,0.07692307692307693,0.0,0.12143993218436286,동구 지원동
0.031482106684672516,0.6488334369802118,0.0,0.6176470588235294,0.22340425531914893,0.9286238605093492,0.3230769230769231,0.0,0.5012870465683269,동구 충장동
0.12050255618790393,0.06960364764689946,0.0,0.10294117647058823,0.02127659574468085,0.055288574538327744,0.020512820512820513,0.0,0.051392308895928544,동구 학운동
0.6154022378701649,0.21029838639031959,0.4358407079646018,0.4852941176470588,0.4148936170212766,0.1385974999005601,0.3435897435897436,1.0,0.5202358808907812,북구 건국동
0.2636731937879811,0.1424216593679918,0.15428162415408642,0.049019607843137254,0.06382978723404255,0.05671689284719887,0.08717948717948718,0.0,0.09053647982499935,북구 동림동
0.44025513649078807,0.3644115763754546,0.7173997917751171,0.25,0.2765957446808511,0.1463465787256508,0.38974358974358975,0.5,0.39909632614779655,북구 두암동
0.1466431947525803,0.13490497800634033,0.15428162415408642,0.08823529411764706,0.02127659574468085,0.06214088642519047,0.21025641025641026,0.0,0.09907857503789246,북구 매곡동
0.2063880582617922,0.053287468346568764,0.15428162415408642,0.04411764705882353,0.07446808510638298,0.0593891136832894,0.07692307692307693,0.0,0.07237471573852075,북구 문화동
0.3721785473135912,0.17422588257373686,0.4358407079646018,0.12254901960784313,0.1276595744680851,0.12390209329992154,0.2153846153846154,0.0,0.18497609459031325,북구 문흥동
0.15036895919745347,0.1386263665183246,0.15428162415408642,0.0784313725490196,0.14893617021276595,0.04150801485451041,0.03076923076923077,0.0,0.09214528965339165,북구 삼각동
0.008379955628436384,0.017209540358412986,0.15428162415408642,0.0196078431372549,0.0,0.003182076232421741,0.0,0.0,0.007294876875871498,북구 석곡동
0.11977910678113243,0.21999626274578615,0.15428162415408642,0.15196078431372548,0.1595744680851064,0.09560331080568,0.06153846153846154,0.0,0.13563273865817616,북구 신안동
0.44172615028455675,0.18709039029355345,0.15428162415408642,0.23039215686274508,0.26595744680851063,0.05986642511815266,0.24615384615384617,0.0,0.21846772108008705,북구 양산동
0.26971399633452303,0.247172175952532,0.4358407079646018,0.16176470588235295,0.23404255319148937,0.11646760610235438,0.18461538461538463,0.0,0.2104042362248391,북구 오치동
0.4620550786148355,0.3791253197888153,0.15428162415408642,0.5931372549019608,0.48936170212765956,0.06880878253040149,0.1794871794871795,0.5,0.4419076578667415,북구 용봉동
0.1061179704832642,0.1837021815204441,0.15428162415408642,0.04411764705882353,0.06382978723404255,0.03928056149181519,0.2153846153846154,0.0,0.0967511852819895,북구 우산동
0.5217758271438218,0.6063157968962348,0.7173997917751171,0.3284313725490196,0.2872340425531915,0.21045095082607423,0.5128205128205128,1.0,0.5654191159748275,북구 운암동
0.3449527346387576,0.21128721286808766,0.15428162415408642,0.20098039215686275,0.14893617021276595,0.06477694730409439,0.16923076923076924,0.0,0.1735921650182619,북구 일곡동
0.0722123082859072,0.03674469427877367,0.15428162415408642,0.03431372549019608,0.010638297872340425,0.04585805770405968,0.020512820512820513,0.0,0.03256920221776422,북구 임동
0.015626507186264106,0.15058381714683694,0.15428162415408642,0.08823529411764706,0.031914893617021274,0.12207963145771636,0.06666666666666667,0.0,0.08243787948469657,북구 중앙동
0.18123613388637022,0.18571346433973324,0.7173997917751171,0.24019607843137256,0.23404255319148937,0.1823655120792337,0.08205128205128205,0.0,0.22868059389503137,북구 중흥동
0.048639915115269605,0.072570669497361,0.15428162415408642,0.029411764705882353,0.0,0.038474194446553776,0.08717948717948718,0.5,0.11371011382403934,북구 풍향동
0.08073695379569788,0.4814490620115703,0.1545419052576783,0.0784313725490196,0.0425531914893617,0.05855743466799735,0.1282051282051282,0.0,0.13293118374144794,서구 광천동
0.5768062120189061,0.3423650310167691,0.43636127017178555,0.22549019607843138,0.2765957446808511,0.15266372324615168,0.3641025641025641,0.0,0.30798925193073906,서구 금호동
0.16799700974245202,0.13835624277398642,0.1545419052576783,0.1715686274509804,0.1595744680851064,0.0604196724631078,0.03076923076923077,0.0,0.12135791440712426,서구 내방동
0.17260297096556382,0.06214310646102909,0.43636127017178555,0.16176470588235295,0.1595744680851064,0.09477524778610662,0.41025641025641024,0.5,0.26208633675197274,서구 농성동
0.1743874795022668,0.0916686351889334,0.1545419052576783,0.0784313725490196,0.05319148936170213,0.07613840585212747,0.09743589743589744,0.0,0.08535808883137044,서구 동천동
0.04842288029323816,0.20654540207892225,0.1545419052576783,0.16666666666666666,0.05319148936170213,0.04220951802393066,0.041025641025641026,0.0,0.0969570801170003,서구 서창동
0.9437879810938555,0.7655198431112614,0.7181806350858928,1.0,1.0,1.0,1.0,0.0,1.0,서구 쌍촌동
0.08247323237194945,0.14153372248148255,0.43636127017178555,0.03431372549019608,0.6276595744680851,0.133083106429602,0.08205128205128205,0.0,0.21268578078017028,서구 양동
0.10721520208353429,0.0382526139760832,0.1545419052576783,0.05392156862745098,0.05319148936170213,0.030265884165193147,0.046153846153846156,0.0,0.049484994714164184,서구 유덕동
1.0,0.7149464946155605,1.0,0.5833333333333334,0.5851063829787234,0.1973646623202398,0.6358974358974359,0.0,0.6298223469926985,서구 화정동
