지역,종별,의료기관명,수
광산구 도산동,군부대시설,제1전투비행단항공의무대대,1
동구 계림동,병원,계림병원,1
동구 계림동,병원,차병원,1
동구 대인동,병원,대중병원,1
동구 학동,병원,씨엠맘삼성병원,1
동구 계림동,병원,가나병원,1
서구 쌍촌동,병원,광주힐병원,1
서구 풍암동,병원,슬기로운병원,1
서구 화정동,병원,화정아동병원,1
서구 화정동,병원,뉴 엔젤병원,1
서구 화정동,병원,중앙병원,1
서구 쌍촌동,병원,문영래 정형외과병원,1
서구 동천동,병원,광주동천병원,1
서구 치평동,병원,시원병원,1
서구 치평동,병원,서울휴병원,1
서구 치평동,병원,새희망병원,1
서구 화정동,병원,소망하나로병원,1
서구 쌍촌동,병원,코끼리휴병원,1
서구 금호동,병원,우리아동병원,1
서구 농성동,병원,밝은안과21병원,1
서구 농성동,병원,아이퍼스트아동병원,1
서구 치평동,병원,미즈피아병원,1
서구 동천동,병원,광주동림병원,1
서구 양동,병원,무지개병원,1
서구 치평동,병원,우리들병원,1
서구 치평동,병원,보라안과병원,1
서구 화정동,병원,광주새우리병원,1
서구 광천동,병원,시엘병원,1
남구 월산동,병원,화이트병원,1
남구 주월동,병원,광주참병원,1
남구 방림동,병원,사랑샘병원,1
남구 월산동,병원,원힐링병원,1
남구 진월동,병원,예사랑아동병원,1
남구 봉선동,병원,한일병원,1
남구 방림동,병원,가제트병원,1
남구 백운동,병원,모아산부인과병원,1
남구 백운동,병원,광주백병원,1
남구 서동,병원,새미래병원,1
남구 봉선동,병원,미래아동병원,1
북구 신안동,병원,신안병원,1
북구 각화동,병원,빛고을생생병원,1
북구 양산동,병원,해온병원,1
북구 각화동,병원,광주아주병원,1
북구 신용동,병원,더나은병원,1
북구 용봉동,병원,비엔날레병원,1
북구 운암동,병원,성보병원,1
북구 신용동,병원,광주바로병원,1
북구 우산동,병원,말바우엘병원,1
북구 양산동,병원,아이맘아동병원,1
북구 신용동,병원,새나래병원,1
북구 양산동,병원,빛고을여성병원,1
북구 본촌동,병원,호남권역재활병원,1
북구 운암동,병원,새운암병원,1
북구 풍향동,병원,에스케이제이병원,1
북구 운암동,병원,광주굿모닝병원,1
북구 중흥동,병원,튼튼정형외과병원,1
북구 운암동,병원,문화여성병원,1
북구 각화동,병원,우암병원,1
북구 각화동,병원,광주미래병원,1
북구 두암동,병원,북구우리들병원,1
북구 매곡동,병원,엔탑이비인후과병원,1
북구 오룡동,병원,첨단우암병원,1
북구 연제동,병원,의료법인가평의료재단 첨단선병원,1
북구 오치동,병원,북구미래아동병원,1
북구 두암동,병원,은병원,1
북구 두암동,병원,에덴병원,1
광산구 소촌동,병원,슬기로운재활의학과병원,1
광산구 운남동,병원,채움휴병원,1
광산구 쌍암동,병원,첨단으뜸병원,1
광산구 도산동,병원,한마음병원,1
광산구 신가동,병원,수완센트럴병원,1
광산구 신가동,병원,광주365재활병원,1
광산구 수완동,병원,광산하나아동병원,1
광산구 장덕동,병원,광주OK병원,1
광산구 운남동,병원,광주21세기병원,1
광산구 장덕동,병원,세계로병원,1
광산구 수완동,병원,더블유여성병원,1
광산구 운남동,병원,광산수완미래아동병원,1
광산구 월계동,병원,하나아동병원,1
광산구 신가동,병원,광주중앙아동병원,1
광산구 송정동,병원,광주열린병원,1
광산구 쌍암동,병원,첨단우리병원,1
광산구 송정동,병원,송정사랑병원,1
광산구 운남동,병원,한사랑병원,1
서구 농성동,보건소,광주광역시서구보건소,1
서구 세하동,보건진료소,광주광역시서구서창보건진료소,1
동구 지산동,부속의원,광주법원청사 부속의원,1
동구 대인동,부속의원,한화생명㈜광주부속의원,1
북구 용봉동,부속의원,전남대학교 보건진료소,1
북구 오치동,부속의원,제31보병사단의무근무대,1
북구 오룡동,부속의원,삼성전자㈜부속의원,1
북구 삼각동,부속의원,광주교도소부속의원,1
광산구 고룡동,부속의원,법무부 광주소년원 부속의원,1
광산구 오선동,부속의원,삼성전자㈜부속의원,1
광산구 소촌동,부속의원,금호타이어㈜부속치과의원,1
광산구 소촌동,부속의원,금호타이어㈜부속의원,1
동구 학동,요양병원,씨엠맘삼성요양병원,1
동구 내남동,요양병원,오아시스요양병원,1
동구 운림동,요양병원,치유요양병원,1
동구 학동,요양병원,양명요양병원,1
동구 소태동,요양병원,강남요양병원,1
동구 금동,요양병원,세종요양병원(의료법인세종의료재단),1
동구 계림동,요양병원,태평요양병원,1
동구 대인동,요양병원,노벨요양병원,1
동구 계림동,요양병원,광주고려요양병원,1
서구 치평동,요양병원,마더스 요양병원,1
서구 광천동,요양병원,이기람 요양병원,1
서구 농성동,요양병원,미소요양병원,1
서구 화정동,요양병원,정든요양병원,1
서구 매월동,요양병원,서광주청연요양병원,1
서구 치평동,요양병원,상무힐링요양병원,1
서구 금호동,요양병원,서광요양병원,1
서구 양동,요양병원,햇살요양병원,1
서구 양동,요양병원,백세요양병원,1
남구 봉선동,요양병원,지성요양병원,1
남구 백운동,요양병원,백운요양병원,1
남구 덕남동,요양병원,광주시립제2요양병원,1
남구 주월동,요양병원,에스웰요양병원,1
남구 송하동,요양병원,효다움요양병원,1
남구 주월동,요양병원,대한요양병원,1
남구 송하동,요양병원,씨티재활의학과요양병원,1
남구 송하동,요양병원,남구요양병원,1
남구 월산동,요양병원,효인재활요양병원,1
북구 오치동,요양병원,다온요양병원,1
북구 신안동,요양병원,동행요양병원,1
북구 일곡동,요양병원,일곡요양병원,1
북구 신안동,요양병원,엄마요양병원,1
북구 동림동,요양병원,광주누가요양병원,1
북구 연제동,요양병원,진요양병원,1
북구 운암동,요양병원,천사요양병원,1
북구 삼각동,요양병원,일곡양지요양병원,1
북구 일곡동,요양병원,헤아림요양병원,1
북구 유동,요양병원,엘리암요양병원,1
북구 신안동,요양병원,효드림요양병원,1
북구 운암동,요양병원,동서하나로요양병원,1
북구 중흥동,요양병원,늘푸른요양병원,1
북구 양산동,요양병원,다움요양병원,1
북구 두암동,요양병원,해피니스요양병원,1
북구 임동,요양병원,그린요양병원,1
북구 동림동,요양병원,광주연세요양병원,1
북구 신안동,요양병원,에이치요양병원,1
광산구 산월동,요양병원,광주보훈요양병원,1
광산구 쌍암동,요양병원,첨단요양병원,1
광산구 우산동,요양병원,허그요양병원,1
광산구 하남동,요양병원,이가양정요양병원,1
광산구 월계동,요양병원,광주요양병원,1
광산구 송촌동,요양병원,굿모닝요양병원,1
광산구 장덕동,요양병원,수완행복한요양병원,1
광산구 신창동,요양병원,산들요양병원,1
광산구 장덕동,요양병원,수완탑요양병원,1
광산구 송촌동,요양병원,일등요양병원,1
광산구 우산동,요양병원,호남요양병원,1
광산구 쌍암동,요양병원,상그릴라요양병원,1
광산구 신가동,요양병원,자연요양병원,1
광산구 소촌동,요양병원,우리요양병원,1
광산구 삼거동,요양병원,효정요양병원,1
광산구 삼거동,요양병원,광주시립제1요양병원,1
동구 계림동,의원,부부내과의원,1
동구 남동,의원,이승철피부과의원,1
동구 학동,의원,마레피부과의원,1
동구 계림동,의원,도담소아청소년과의원,1
동구 금동,의원,코와숲이비인후과의원,1
동구 소태동,의원,박은호이비인후과의원,1
동구 산수동,의원,오영미 신경과의원,1
동구 용산동,의원,한의정소아청소년과의원,1
동구 대인동,의원,노벨플러스내과의원,1
동구 학동,의원,넘버원정형외과의원,1
동구 학동,의원,봄산부인과의원,1
동구 서석동,의원,광주대항외과의원,1
동구 학동,의원,선형유외과의원,1
동구 학동,의원,담대한외과의원,1
동구 대인동,의원,조은세상누림의원,1
동구 계림동,의원,밝은소아청소년과의원,1
동구 학동,의원,우리건강내과의원,1
동구 학동,의원,드림정신건강의학과의원,1
동구 황금동,의원,강남더뷰티 성형외과의원,1
동구 금남로3가,의원,청담젠의원,1
동구 학동,의원,바른이비인후과의원,1
동구 남동,의원,오봉렬 비뇨기과의원,1
동구 학동,의원,우리아이소아청소년과의원,1
동구 충장로1가,의원,밤실의원,1
동구 학동,의원,라벨르의원,1
동구 학동,의원,성모마취통증의학과의원,1
동구 학동,의원,한가족의원,1
동구 남동,의원,베스트신경과의원,1
동구 호남동,의원,엘리스의원,1
동구 학동,의원,파랑새안과의원,1
동구 학동,의원,고운연합내과의원,1
동구 금남로2가,의원,뮤즈의원,1
동구 장동,의원,허준이비인후과의원,1
동구 대인동,의원,현대의원,1
동구 학동,의원,기홍석안과의원,1
동구 대인동,의원,대인연합내과의원,1
동구 호남동,의원,중앙안과의원,1
동구 산수동,의원,동방의원(의료법인 희망의료재단),1
동구 학동,의원,연합내과의원,1
동구 산수동,의원,밝은미소의원,1
동구 금남로5가,의원,동양미인의원,1
동구 계림동,의원,광주동산의원,1
동구 호남동,의원,수사랑의원,1
동구 지산동,의원,지산내과의원,1
동구 충장로1가,의원,문경란산부인과의원,1
동구 학동,의원,필요한가정의학과의원,1
동구 산수동,의원,열린가정의학과의원,1
동구 대인동,의원,우리신경외과의원,1
동구 남동,의원,복음내과의원,1
동구 학동,의원,김평남내과의원,1
동구 산수동,의원,고비뇨의학과의원,1
동구 남동,의원,탑마취통증의학과의원,1
동구 계림동,의원,한사랑가정의학과의원,1
동구 남동,의원,미즈유로여성의원,1
동구 용산동,의원,서울연합의원,1
동구 남동,의원,광주재활의학과의원,1
동구 광산동,의원,광주고운세상피부과의원,1
동구 산수동,의원,김선호안과의원,1
동구 남동,의원,최영정신과의원,1
동구 금남로5가,의원,문앤문의원,1
동구 산수동,의원,준이비인후과의원,1
동구 남동,의원,우리이비인후과의원,1
동구 계림동,의원,김성식비뇨기과의원,1
동구 대인동,의원,대인제통마취통증의학과의원,1
동구 금남로5가,의원,모정마취통증의학과의원,1
동구 황금동,의원,반이비인후과의원,1
동구 금남로5가,의원,광주중앙영상의학과의원,1
동구 남동,의원,푸른안과의원,1
동구 금동,의원,김용주내과의원,1
동구 남동,의원,광주신경과의원,1
동구 산수동,의원,자모스프링여성의원,1
동구 지산동,의원,그린가정의학과의원,1
동구 대인동,의원,강남비뇨기과의원,1
동구 학동,의원,새한신경외과의원,1
동구 산수동,의원,박미순피부과의원,1
동구 계림동,의원,아름다운피부과의원,1
동구 광산동,의원,류봉수성형외과의원,1
동구 황금동,의원,최광림성형외과의원,1
동구 산수동,의원,현대가정의학과의원,1
동구 대인동,의원,박안과의원,1
동구 학동,의원,조은정형외과의원,1
동구 동명동,의원,재단법인 C.C.C 아가페의원,1
동구 금동,의원,광주안과의원,1
동구 산수동,의원,조승열내과의원,1
동구 계림동,의원,가나신경외과의원,1
동구 학동,의원,전남피부과의원,1
동구 남동,의원,아이사랑정신건강의학과의원,1
동구 소태동,의원,퍼스트의원,1
동구 산수동,의원,오내과의원,1
동구 산수동,의원,심이비인후과의원,1
동구 계림동,의원,허경내과의원,1
동구 계림동,의원,이민오외과의원,1
동구 계림동,의원,시온의원,1
동구 학동,의원,이동훈이비인후과의원,1
동구 황금동,의원,중앙피부과의원,1
동구 학동,의원,학문외과의원,1
동구 대인동,의원,허웅이비인후과의원,1
동구 학동,의원,문응주정형외과의원,1
동구 학동,의원,이상명내과의원,1
동구 서석동,의원,이정남신경정신과의원,1
동구 장동,의원,유승우비뇨기과의원,1
동구 충장로4가,의원,기찬종피부과의원,1
동구 소태동,의원,한국한센복지협회광주전남지부부설의원,1
동구 계림동,의원,조내과의원,1
동구 금남로5가,의원,오갑렬비뇨기과의원,1
동구 호남동,의원,전산부인과의원,1
동구 학동,의원,허경룡소아과의원,1
동구 황금동,의원,오정호비뇨기과의원,1
동구 황금동,의원,오비뇨기과의원,1
동구 학동,의원,최춘산부인과의원,1
동구 충장로4가,의원,조이비인후과의원,1
동구 대인동,의원,이진희산부인과의원,1
동구 금남로5가,의원,김신경외과의원,1
동구 금남로1가,의원,진내과의원,1
동구 학동,의원,광주의원,1
서구 농성동,의원,센트럴윤길중안과의원,1
서구 치평동,의원,이루다성형외과의원,1
서구 치평동,의원,바노바기광주의원,1
서구 농성동,의원,서울갑유외과의원,1
서구 치평동,의원,키앤아이소아청소년과의원,1
서구 광천동,의원,태영21내과의원,1
서구 내방동,의원,우리가정의원,1
서구 풍암동,의원,풍암탑내과의원,1
서구 마륵동,의원,상무탑정형외과의원,1
서구 동천동,의원,다정의원,1
서구 풍암동,의원,장쏙쏙내과의원,1
서구 동천동,의원,한결마취통증의학과의원,1
서구 금호동,의원,라파가정의학과의원,1
서구 농성동,의원,프리미어의원,1
서구 내방동,의원,기아(주)오토랜드 광주제2의원,1
서구 광천동,의원,광주글로벌서울안과의원,1
서구 내방동,의원,기아(주)오토랜드 광주제1의원,1
서구 치평동,의원,강남더빛안과의원,1
서구 치평동,의원,당신의봄의원,1
서구 치평동,의원,리노성형외과의원,1
서구 치평동,의원,문형철내과의원,1
서구 치평동,의원,닥터스피부과의원 광주상무점,1
서구 농성동,의원,밴스의원,1
서구 치평동,의원,상무드림내과의원,1
서구 양동,의원,최고안과의원,1
서구 치평동,의원,모던성형외과의원,1
서구 농성동,의원,미하이의원,1
서구 치평동,의원,서울성모정형외과의원,1
서구 화정동,의원,참편한신경외과의원,1
서구 농성동,의원,닥터스피부과의원,1
서구 금호동,의원,금호정신건강의학과의원,1
서구 화정동,의원,오세인정형외과의원,1
서구 치평동,의원,박앤박정신건강의학과의원,1
서구 금호동,의원,희망가득마취통증의학과의원,1
서구 동천동,의원,광주삼성이비인후과의원,1
서구 농성동,의원,삼성 봄 정신건강의학과의원,1
서구 치평동,의원,스카이의원,1
서구 치평동,의원,아이퀸성형외과의원,1
서구 치평동,의원,서울상무정형외과의원,1
서구 쌍촌동,의원,로뎀정신건강의학과의원,1
서구 금호동,의원,박상훈내과의원,1
서구 화정동,의원,서울삼성내과의원,1
서구 치평동,의원,리얼미의원,1
서구 치평동,의원,아티스성형외과의원,1
서구 풍암동,의원,소문난정형외과의원,1
서구 화정동,의원,최승호내과의원,1
서구 치평동,의원,압구정모비앙의원,1
서구 쌍촌동,의원,힐링미드림의원,1
서구 치평동,의원,광주스마일안과의원,1
서구 광천동,의원,아띠의원,1
서구 치평동,의원,서울이비인후과의원,1
서구 치평동,의원,샤인빔의원,1
서구 치평동,의원,코앤영의원,1
서구 화정동,의원,센트럴비뇨의학과의원,1
서구 농성동,의원,박인범제통의원,1
서구 치평동,의원,탑라인외과의원,1
서구 농성동,의원,호호이비인후과의원,1
서구 화정동,의원,바른재활의학과의원,1
서구 화정동,의원,밝은의원,1
서구 화정동,의원,K교토성형외과의원,1
서구 치평동,의원,블리비의원,1
서구 농성동,의원,광주미의원,1
서구 농성동,의원,쁘띠2.7의원,1
서구 양동,의원,하나가정의학과의원,1
서구 치평동,의원,강남바른스케치의원,1
서구 농성동,의원,정상기안과의원,1
서구 농성동,의원,강남의원,1
서구 치평동,의원,비슈정신건강의학과의원,1
서구 치평동,의원,상무안과의원,1
서구 치평동,의원,CNP차앤박피부과의원,1
서구 풍암동,의원,더하얀의원,1
서구 양동,의원,서구베스트의원,1
서구 치평동,의원,연세피부과의원,1
서구 금호동,의원,연세다온재활의학과의원,1
서구 치평동,의원,신데렐라의원,1
서구 치평동,의원,닥터영의원,1
서구 화정동,의원,하나로내과의원,1
서구 농성동,의원,쿨맨남성의원,1
서구 마륵동,의원,디에비뉴의원,1
서구 농성동,의원,리뉴의원,1
서구 마륵동,의원,상쾌한박완내과의원,1
서구 치평동,의원,닥터윤마디의원,1
서구 치평동,의원,압구정제이엘의원,1
서구 치평동,의원,더블린의원,1
서구 풍암동,의원,미앤사랑피부과의원,1
서구 풍암동,의원,소문난내과의원,1
서구 쌍촌동,의원,코끼리내과의원,1
서구 광천동,의원,엠탑남성의원,1
서구 치평동,의원,바른유외과의원,1
서구 금호동,의원,피넬정신건강의학과의원,1
서구 금호동,의원,강남진의원,1
서구 치평동,의원,톱스타성형외과의원,1
서구 치평동,의원,더코성형외과의원,1
서구 쌍촌동,의원,광주주사랑의원,1
서구 쌍촌동,의원,웰의원,1
서구 금호동,의원,대한정형외과의원,1
서구 농성동,의원,목뉴방외과의원,1
서구 치평동,의원,V라인S라인프리미엄자인의원,1
서구 농성동,의원,드림업성형외과의원,1
서구 농성동,의원,맨앤네이처 성형외과의원,1
서구 광천동,의원,광주안과의원,1
서구 치평동,의원,아델피부과의원,1
서구 치평동,의원,센트럴T성형외과의원,1
서구 농성동,의원,비비드성형외과의원,1
서구 농성동,의원,하나통합의원,1
서구 동천동,의원,상쾌한정형외과의원,1
서구 동천동,의원,상쾌한내과의원,1
서구 치평동,의원,원정신건강의학과의원,1
서구 치평동,의원,연세팜스의원,1
서구 치평동,의원,코웰의원,1
서구 치평동,의원,미라클의원,1
서구 치평동,의원,모앤미라클의원,1
서구 마륵동,의원,가슴뛰는내과의원,1
서구 치평동,의원,청담진성형외과의원,1
서구 치평동,의원,강남세련성형외과의원,1
서구 광천동,의원,빛고을미의원,1
서구 풍암동,의원,파티마의원,1
서구 치평동,의원,참사랑내과의원,1
서구 금호동,의원,홍신경외과의원,1
서구 양동,의원,우리연합의원,1
서구 치평동,의원,세종성형외과의원,1
서구 농성동,의원,우리들내과의원,1
서구 농성동,의원,트루맨남성의원,1
서구 농성동,의원,메디필비뇨기과의원,1
서구 농성동,의원,메디필피부과의원,1
서구 쌍촌동,의원,우리튼튼의원,1
서구 동천동,의원,느낌좋은산부인과의원,1
서구 치평동,의원,이노블성형외과의원,1
서구 화정동,의원,나라의원,1
서구 치평동,의원,더블유의원,1
서구 유촌동,의원,예지메디뷰의원,1
서구 치평동,의원,더리프트의원,1
서구 치평동,의원,미지예피부과의원,1
서구 농성동,의원,나용필모피부과의원,1
서구 농성동,의원,밝은마취통증의학과의원,1
서구 금호동,의원,박영옥마취통증의학과의원,1
서구 치평동,의원,더모헤어플란트미지예피부과의원,1
서구 금호동,의원,예사랑피부과의원,1
서구 농성동,의원,광주서울하정의원,1
서구 치평동,의원,최세미산부인과의원,1
서구 치평동,의원,알파성형외과의원,1
서구 금호동,의원,멘파워비뇨기과의원,1
서구 양동,의원,중앙신경외과의원,1
서구 치평동,의원,손의주신경과의원,1
서구 농성동,의원,프렌즈성형외과의원,1
서구 화정동,의원,본피부과의원,1
서구 농성동,의원,박동균성형외과의원,1
서구 농성동,의원,유앤박미래피부과의원,1
서구 농성동,의원,신세계마취통증의학과의원,1
서구 농성동,의원,유로진 남성의원,1
서구 치평동,의원,연세유앤미의원,1
서구 금호동,의원,코아이비인후과의원,1
서구 광천동,의원,신세계안과의원,1
서구 화정동,의원,행복가정의학과의원,1
서구 치평동,의원,닥터리스의원,1
서구 치평동,의원,뷰티스 맑은피부과의원,1
서구 치평동,의원,압구정앤성형외과의원,1
서구 치평동,의원,애플영상의학과의원,1
서구 치평동,의원,(재단법인)한국의학연구소광주의원,1
서구 농성동,의원,화이트피부과의원,1
서구 금호동,의원,우리성모의원,1
서구 화정동,의원,정내과의원,1
서구 치평동,의원,yes의원,1
서구 치평동,의원,신지호성형외과의원,1
서구 금호동,의원,에버미의원,1
서구 쌍촌동,의원,생기가정의학과의원,1
서구 농성동,의원,웰스유외과의원,1
서구 화정동,의원,이철범이비인후과의원,1
서구 금호동,의원,양승원내과의원,1
서구 동천동,의원,상쾌한이비인후과의원,1
서구 치평동,의원,닥터뷰티의원,1
서구 쌍촌동,의원,송창훈내과의원,1
서구 농성동,의원,미플러스성형외과의원,1
서구 농성동,의원,(사회복지법인)한국혈우재단광주의원,1
서구 광천동,의원,2030미라인외과의원,1
서구 금호동,의원,금호소망산부인과의원,1
서구 풍암동,의원,보라여성의원,1
서구 쌍촌동,의원,아름다운여성의원,1
서구 농성동,의원,광주미래와희망산부인과의원,1
서구 동천동,의원,동천희망소아과의원,1
서구 치평동,의원,젠틀맨&레이디의원,1
서구 농성동,의원,메디필성형외과의원,1
서구 농성동,의원,신세계정신건강의학과의원,1
서구 화정동,의원,복음연합의원,1
서구 치평동,의원,강문항외과의원,1
서구 화정동,의원,아이린의원,1
서구 치평동,의원,필요한정신건강의학과의원,1
서구 풍암동,의원,풍암안과의원,1
서구 풍암동,의원,제일비뇨기과의원,1
서구 치평동,의원,SM미성형외과의원,1
서구 농성동,의원,메디필마취통증의학과의원,1
서구 광천동,의원,정인정신건강의학과의원,1
서구 치평동,의원,우일신경외과의원,1
서구 화정동,의원,소망가정의원,1
서구 금호동,의원,아이안과의원,1
서구 치평동,의원,맑은소리최정섭이비인후과의원,1
서구 치평동,의원,류앤김이비인후과소아과의원,1
서구 치평동,의원,에덴의원,1
서구 화정동,의원,염주정형외과의원,1
서구 농성동,의원,미의원,1
서구 유촌동,의원,신성하내과의원,1
서구 금호동,의원,다나마취통증의학과의원,1
서구 양동,의원,김영곤내과의원,1
서구 풍암동,의원,은혜가정의원,1
서구 화정동,의원,김영남내과의원,1
서구 금호동,의원,상무이비인후과의원,1
서구 화정동,의원,김성배내과의원,1
서구 쌍촌동,의원,미래이비인후과의원,1
서구 양동,의원,강경태내과의원,1
서구 농성동,의원,프레메디산부인과의원,1
서구 농성동,의원,메디필서방사선과의원,1
서구 치평동,의원,문현주산부인과의원,1
서구 쌍촌동,의원,수항외과의원,1
서구 치평동,의원,황준화내과의원,1
서구 금호동,의원,이지은소아과의원,1
서구 금호동,의원,한우리산부인과의원,1
서구 치평동,의원,김앤김 내과의원,1
서구 금호동,의원,고광련이비인후과의원,1
서구 금호동,의원,금호가정의학과의원,1
서구 금호동,의원,은피부과의원,1
서구 금호동,의원,명내과방사선과의원,1
서구 금호동,의원,김장훈안과의원,1
서구 광천동,의원,중앙마취과의원,1
서구 농성동,의원,신세계성형외과의원,1
서구 금호동,의원,좋은비뇨기과의원,1
서구 쌍촌동,의원,빛고을가정의원,1
서구 유촌동,의원,중앙가정의학과의원,1
서구 풍암동,의원,풍암민내과의원,1
서구 치평동,의원,성모안과의원,1
서구 화정동,의원,이내과의원,1
서구 치평동,의원,상무우리내과의원,1
서구 치평동,의원,노진이재활의학과의원,1
서구 금호동,의원,하나이비인후과의원,1
서구 농성동,의원,신세계내과의원,1
서구 유촌동,의원,조소아청소년과의원,1
서구 쌍촌동,의원,자모의원,1
서구 풍암동,의원,풍암이비인후과의원,1
서구 양동,의원,문내과의원,1
서구 농성동,의원,밝은마음정신건강의학과의원,1
서구 화정동,의원,선내과의원,1
서구 풍암동,의원,장현수이비인후과의원,1
서구 금호동,의원,금호이비인후과의원,1
서구 화정동,의원,이정형외과의원,1
서구 화정동,의원,최수미내과의원,1
서구 쌍촌동,의원,고려의원,1
서구 쌍촌동,의원,현대산부인과의원,1
서구 농성동,의원,세브란스마취통증의학과의원,1
서구 화정동,의원,광주정신건강의학과의원,1
서구 화정동,의원,구덕천비뇨기과의원,1
서구 화정동,의원,다나피부과의원,1
서구 금호동,의원,정피부과의원,1
서구 화정동,의원,인성여성의원,1
서구 풍암동,의원,민소아청소년과의원,1
서구 금호동,의원,오원주내과의원,1
서구 농성동,의원,메디필내과의원,1
서구 화정동,의원,변동남안과의원,1
서구 화정동,의원,노임규정신건강의학과의원,1
서구 농성동,의원,조정형외과의원,1
서구 화정동,의원,허성희이비인후과의원,1
서구 양동,의원,양민가정의원,1
서구 농성동,의원,메디필이비인후과의원,1
서구 농성동,의원,(사단법인)한국건강관리협회건강증진의원,1
서구 금호동,의원,서부의원,1
서구 화정동,의원,박영경소아과의원,1
서구 쌍촌동,의원,한마음신경정신과의원,1
서구 농성동,의원,염내과의원,1
남구 진월동,의원,다온유외과의원,1
남구 주월동,의원,리더스비뇨의학과의원,1
남구 진월동,의원,삼성장내과의원,1
남구 봉선동,의원,앞에선비뇨의학과의원,1
남구 진월동,의원,다우리내과의원,1
남구 임암동,의원,위편한내과의원,1
남구 봉선동,의원,복음내과의원,1
남구 봉선동,의원,엘여성의원,1
남구 진월동,의원,행복한신경과의원,1
남구 주월동,의원,벨버티의원,1
남구 봉선동,의원,바른피부과의원,1
남구 진월동,의원,늘푸른외과의원,1
남구 주월동,의원,푸른길의원,1
남구 봉선동,의원,스텔라여성의원,1
남구 주월동,의원,백운탑신경과의원,1
남구 봉선동,의원,탑365비뇨의학과의원,1
남구 봉선동,의원,봉선탑정형외과의원,1
남구 진월동,의원,제이에이치박준희이비인후과의원,1
남구 봉선동,의원,스카이마취통증의학과의원,1
남구 진월동,의원,광주아이안과의원,1
남구 행암동,의원,(재)씨젠의료재단 씨젠광주의원,1
남구 백운동,의원,마디의원,1
남구 임암동,의원,추의원,1
남구 임암동,의원,아이원소아청소년과의원,1
남구 지석동,의원,대촌하나의원,1
남구 방림동,의원,광주미래의원,1
남구 임암동,의원,다니엘의원,1
남구 임암동,의원,굿모닝소아청소년과의원,1
남구 봉선동,의원,로이엘이비인후과의원,1
