지역,종별,의료기관명,수
광산구 쌍암동,의원,성정희산부인과의원,1
광산구 송정동,의원,연세내과의원,1
광산구 운남동,의원,목화소아청소년과의원,1
광산구 송정동,의원,호산내과의원,1
광산구 월계동,의원,임채선내과의원,1
광산구 운남동,의원,박가정의학과의원,1
광산구 운남동,의원,라파엘의원,1
광산구 우산동,의원,조가정의학과의원,1
광산구 송정동,의원,이선영피부과의원,1
광산구 운남동,의원,운남피부과의원,1
광산구 송정동,의원,광산이비인후과의원,1
광산구 송정동,의원,위대철내과의원,1
광산구 운남동,의원,연합외과의원,1
광산구 옥동,의원,평동방부의원,1
광산구 운남동,의원,오내과의원,1
광산구 운남동,의원,전이비인후과의원,1
광산구 월계동,의원,미래이비인후과의원,1
광산구 송정동,의원,안비뇨기과의원,1
광산구 월계동,의원,첨단연합내과의원,1
광산구 비아동,의원,서울성심의원,1
광산구 우산동,의원,최선필피부과의원,1
광산구 월곡동,의원,박형선이비인후과의원,1
광산구 월곡동,의원,전인석내과의원,1
광산구 송정동,의원,최정신건강의학과의원,1
광산구 월곡동,의원,한정렬내과의원,1
광산구 우산동,의원,김주휘소아청소년과의원,1
광산구 월곡동,의원,정외과의원,1
광산구 송정동,의원,임산부인과의원,1
광산구 송정동,의원,동서의원,1
동구 용산동,정신병원,광주소망병원,1
동구 운림동,정신병원,청심병원,1
동구 용산동,정신병원,기독정신건강병원,1
서구 벽진동,정신병원,(의료법인)다사랑병원,1
남구 백운동,정신병원,광주제일병원,1
북구 유동,정신병원,천주의성요한병원,1
광산구 신창동,정신병원,신창사랑병원,1
광산구 삼거동,정신병원,광주시립정신병원,1
동구 학동,종합병원,전남대학교병원,1
동구 서석동,종합병원,조선대학교병원,1
서구 광천동,종합병원,선한병원,1
서구 치평동,종합병원,상무병원,1
서구 쌍촌동,종합병원,광주한국병원,1
서구 금호동,종합병원,서광병원,1
서구 화정동,종합병원,미래로21병원,1
남구 덕남동,종합병원,빛고을전남대학교병원,1
남구 진월동,종합병원,광주씨티병원,1
남구 백운동,종합병원,동아병원,1
남구 양림동,종합병원,광주기독병원,1
북구 운암동,종합병원,운암한국병원,1
북구 용두동,종합병원,광주희망병원,1
북구 일곡동,종합병원,광주일곡병원,1
북구 유동,종합병원,해피뷰병원,1
북구 두암동,종합병원,광주병원,1
북구 용봉동,종합병원,광주현대병원,1
광산구 수완동,종합병원,KS병원,1
광산구 수완동,종합병원,광주수완병원,1
광산구 신가동,종합병원,신가병원,1
광산구 쌍암동,종합병원,첨단종합병원,1
광산구 장덕동,종합병원,하남성심병원,1
광산구 산월동,종합병원,광주보훈병원,1
동구 서석동,치과병원,조선대학교치과병원,1
서구 쌍촌동,치과병원,스마트원치과병원,1
서구 치평동,치과병원,서울 에스치과병원,1
서구 치평동,치과병원,예인원치과병원,1
서구 치평동,치과병원,상무스타치과병원,1
서구 내방동,치과병원,기아치과병원,1
서구 농성동,치과병원,서울화이트치과병원,1
서구 금호동,치과병원,명인치과병원,1
서구 치평동,치과병원,미르치과병원,1
남구 봉선동,치과병원,광주아이비치과병원,1
북구 각화동,치과병원,서울프라임365치과병원,1
북구 용봉동,치과병원,전남대학교치과병원,1
광산구 쌍암동,치과병원,첨단미르치과병원,1
광산구 신가동,치과병원,수완더치과병원,1
광산구 월계동,치과병원,에스엠치과병원,1
동구 대인동,치과의원,금남플란트치과의원,1
동구 산수동,치과의원,아이온치과의원,1
동구 계림동,치과의원,휴플란트치과의원,1
동구 학동,치과의원,치우치과의원,1
동구 계림동,치과의원,모두의미소치과의원,1
동구 용산동,치과의원,새빛치과의원,1
동구 학동,치과의원,광주명문치과의원,1
동구 금남로1가,치과의원,박치과의원,1
동구 학동,치과의원,아이파크미치과의원,1
동구 학동,치과의원,바른플란트치과의원,1
동구 대인동,치과의원,대중치과의원,1
동구 산수동,치과의원,동경U치과의원,1
동구 소태동,치과의원,동아치과의원,1
동구 장동,치과의원,W화이트치과의원,1
동구 산수동,치과의원,하나치과의원,1
동구 지산동,치과의원,전승범치과의원,1
동구 학동,치과의원,미래치과의원,1
동구 계림동,치과의원,최치과의원,1
동구 계림동,치과의원,이상국치과의원,1
동구 금남로5가,치과의원,허영철치과의원,1
동구 계림동,치과의원,바른생각차승래치과의원,1
동구 산수동,치과의원,정앤양치과의원,1
동구 학동,치과의원,유디치과의원,1
동구 산수동,치과의원,코스모스치과의원,1
동구 서석동,치과의원,오킴스치과의원,1
동구 금남로5가,치과의원,조진우치과의원,1
동구 산수동,치과의원,부부치과의원,1
동구 충장로4가,치과의원,임금치과의원,1
동구 계림동,치과의원,김병호치과의원,1
동구 서석동,치과의원,안치과의원,1
동구 금남로4가,치과의원,예인원치과의원,1
동구 지산동,치과의원,지산치과의원,1
동구 산수동,치과의원,김치과의원,1
동구 학동,치과의원,서정치과의원,1
동구 금동,치과의원,김동호치과의원,1
동구 계림동,치과의원,이석종치과의원,1
동구 산수동,치과의원,전상운치과의원,1
동구 운림동,치과의원,주찬양치과의원,1
동구 소태동,치과의원,엔젤치과의원,1
동구 금남로2가,치과의원,고정석치과교정과치과의원,1
동구 산수동,치과의원,조형수치과의원,1
동구 대인동,치과의원,이성재치과의원,1
동구 서석동,치과의원,한빛치과의원,1
동구 충장로2가,치과의원,손치과의원,1
동구 대인동,치과의원,대인치과의원,1
동구 계림동,치과의원,양치과의원,1
동구 금남로2가,치과의원,대한치과의원,1
동구 학동,치과의원,평화치과의원,1
동구 금남로2가,치과의원,최영욱치과의원,1
동구 충장로1가,치과의원,김기식치과의원,1
동구 학동,치과의원,학동연세치과의원,1
동구 대인동,치과의원,박애치과의원,1
동구 금남로2가,치과의원,박행조치과의원,1
동구 대인동,치과의원,김신도치과의원,1
동구 충장로5가,치과의원,장기영치과의원,1
동구 금남로4가,치과의원,로머스치과의원,1
동구 황금동,치과의원,박종수치과의원,1
동구 남동,치과의원,강치과의원,1
서구 치평동,치과의원,조은미소치과의원,1
서구 치평동,치과의원,유디상무치과의원,1
서구 치평동,치과의원,치우치과의원(상무점),1
서구 치평동,치과의원,세은치과의원,1
서구 금호동,치과의원,바른율치과의원,1
서구 치평동,치과의원,가지런e치과교정과치과의원,1
서구 광천동,치과의원,당신의 치과의원,1
서구 화정동,치과의원,바른수치과의원,1
서구 마륵동,치과의원,상무수치과의원,1
서구 마륵동,치과의원,조은에스치과의원,1
서구 화정동,치과의원,화정연치과의원,1
서구 화정동,치과의원,무지개치과의원,1
서구 쌍촌동,치과의원,뿌리치과의원,1
서구 광천동,치과의원,광천이치과의원,1
서구 쌍촌동,치과의원,휴치과의원,1
서구 풍암동,치과의원,라인치과의원,1
서구 광천동,치과의원,에스디치과교정과치과의원,1
서구 화정동,치과의원,오늘안치과의원,1
서구 농성동,치과의원,탑치과교정과 치과의원,1
서구 치평동,치과의원,연세미 치과의원,1
서구 풍암동,치과의원,예인치과의원,1
서구 매월동,치과의원,손이치과의원,1
서구 화정동,치과의원,상쾌한치과의원,1
서구 화정동,치과의원,제이탑치과의원,1
서구 치평동,치과의원,제이엘치과의원,1
서구 치평동,치과의원,더블엠구강악안면외과치과의원,1
서구 치평동,치과의원,세움치과의원,1
서구 금호동,치과의원,금호치과의원,1
서구 광천동,치과의원,광주신세계치과의원,1
서구 풍암동,치과의원,굿모닝치과의원,1
서구 농성동,치과의원,선이고운 치과교정과 치과의원,1
서구 화정동,치과의원,우리동네치과의원,1
서구 치평동,치과의원,굿스마일치과교정과치과의원,1
서구 광천동,치과의원,인하루치과의원,1
서구 치평동,치과의원,위드미치과의원,1
서구 농성동,치과의원,이건치과의원,1
서구 쌍촌동,치과의원,고우니치과의원,1
서구 금호동,치과의원,소치과의원,1
서구 치평동,치과의원,피카소 치과의원,1
서구 화정동,치과의원,함께웃는치과의원,1
서구 치평동,치과의원,소망치과의원,1
서구 금호동,치과의원,클리브랜드치과교정과치과의원,1
서구 치평동,치과의원,스페셜치과의원,1
서구 치평동,치과의원,이영석치과의원,1
서구 금호동,치과의원,훈치과의원,1
서구 동천동,치과의원,동림구구치과의원,1
서구 금호동,치과의원,이플치과의원,1
서구 풍암동,치과의원,권플란트치과의원,1
서구 치평동,치과의원,고른이치과의원,1
서구 금호동,치과의원,금호보스톤치과의원,1
서구 풍암동,치과의원,엘가치과의원,1
서구 동천동,치과의원,이지플란트치과의원,1
서구 화정동,치과의원,향기로운사과나무치과의원,1
서구 치평동,치과의원,상무치과의원,1
서구 치평동,치과의원,탑플란트치과의원,1
서구 동천동,치과의원,예담치과의원,1
서구 동천동,치과의원,조이치과의원,1
서구 쌍촌동,치과의원,기쁨가득치과의원,1
서구 치평동,치과의원,지국섭치과의원,1
서구 치평동,치과의원,광주이플러스치과의원,1
서구 농성동,치과의원,(사단법인) 한국건강관리협회건강증진치과의원,1
서구 금호동,치과의원,e-바른치과의원,1
서구 금호동,치과의원,사랑애치과의원,1
서구 쌍촌동,치과의원,광주주사랑치과의원,1
서구 치평동,치과의원,뉴욕연합치과의원,1
서구 풍암동,치과의원,래미안치과의원,1
서구 동천동,치과의원,동림우리치과의원,1
서구 화정동,치과의원,김재영치과의원,1
서구 동천동,치과의원,동림웰치과의원,1
서구 쌍촌동,치과의원,e-클린치과의원,1
서구 화정동,치과의원,최웅진치과의원,1
서구 화정동,치과의원,온유치과의원,1
서구 금호동,치과의원,이창섭치과의원,1
서구 풍암동,치과의원,푸른하늘치과의원,1
서구 금호동,치과의원,금호꼬마이치과의원,1
서구 치평동,치과의원,금강치과의원,1
서구 쌍촌동,치과의원,김동준치과의원,1
서구 동천동,치과의원,미플러스치과의원,1
서구 금호동,치과의원,자이치과의원,1
서구 농성동,치과의원,이형범치과의원,1
서구 치평동,치과의원,파란치과의원,1
서구 풍암동,치과의원,이조은치과의원,1
서구 화정동,치과의원,이상열치과의원,1
서구 화정동,치과의원,이든치과의원,1
서구 농성동,치과의원,메디필치과의원,1
서구 쌍촌동,치과의원,탑치과의원,1
서구 화정동,치과의원,미래로21치과의원,1
서구 화정동,치과의원,참사랑치과의원,1
서구 치평동,치과의원,반석치과교정과구강악안면외과치과의원,1
서구 치평동,치과의원,꼬마이치과의원,1
서구 치평동,치과의원,정부부치과의원,1
서구 치평동,치과의원,은혜치과의원,1
서구 금호동,치과의원,연세민치과의원,1
서구 풍암동,치과의원,두리치과의원,1
서구 금호동,치과의원,비손치과의원,1
서구 내방동,치과의원,고운이치과의원,1
서구 풍암동,치과의원,해맑은치과의원,1
서구 치평동,치과의원,홍익치과의원,1
서구 쌍촌동,치과의원,다사랑치과의원,1
서구 쌍촌동,치과의원,미래치과의원,1
서구 금호동,치과의원,미소치과의원,1
서구 풍암동,치과의원,즐거운치과의원,1
서구 화정동,치과의원,우승관치과의원,1
서구 풍암동,치과의원,미소를드림치과의원,1
서구 화정동,치과의원,박남웅치과의원,1
서구 화정동,치과의원,한마음치과의원,1
서구 치평동,치과의원,상무바른이치과의원,1
서구 화정동,치과의원,한사랑치과의원,1
서구 풍암동,치과의원,온누리치과의원,1
서구 화정동,치과의원,대정치과의원,1
서구 유촌동,치과의원,버들치과의원,1
서구 쌍촌동,치과의원,인치과의원,1
서구 풍암동,치과의원,장이문 치과교정과 치과의원,1
서구 금호동,치과의원,문태수치과의원,1
서구 치평동,치과의원,한스치과의원,1
서구 농성동,치과의원,효치과의원,1
서구 유촌동,치과의원,허웅치과의원,1
서구 금호동,치과의원,늘푸른치과의원,1
서구 금호동,치과의원,류종회치과의원,1
서구 농성동,치과의원,이지치과의원,1
서구 치평동,치과의원,정보애치과의원,1
서구 치평동,치과의원,샘치과의원,1
서구 쌍촌동,치과의원,광주한국치과의원,1
서구 화정동,치과의원,오필교치과의원,1
서구 화정동,치과의원,염주치과의원,1
서구 금호동,치과의원,마장선치과의원,1
서구 금호동,치과의원,이사랑치과의원,1
서구 금호동,치과의원,새한치과의원,1
서구 쌍촌동,치과의원,청아치과의원,1
서구 농성동,치과의원,임동진치과의원,1
서구 치평동,치과의원,대광치과의원,1
서구 양동,치과의원,노경완치과의원,1
서구 치평동,치과의원,김원택치과의원,1
서구 쌍촌동,치과의원,조영종치과의원,1
서구 화정동,치과의원,최진영치과의원,1
서구 광천동,치과의원,형치과의원,1
서구 치평동,치과의원,유시봉치과의원,1
서구 농성동,치과의원,조상훈치과의원,1
서구 화정동,치과의원,조현석치과의원,1
서구 쌍촌동,치과의원,장두익치과의원,1
서구 양동,치과의원,임영석치과의원,1
서구 유촌동,치과의원,김재덕치과의원,1
서구 화정동,치과의원,이재균치과의원,1
서구 화정동,치과의원,화정치과의원,1
서구 농성동,치과의원,공영길치과의원,1
남구 진월동,치과의원,봄봄아이치과의원,1
남구 주월동,치과의원,이사금치과의원,1
남구 지석동,치과의원,김종기치과의원,1
남구 방림동,치과의원,영재치과의원,1
남구 임암동,치과의원,이드림치과의원,1
남구 임암동,치과의원,곰돌이소아치과의원,1
남구 진월동,치과의원,진월우리치과의원,1
남구 임암동,치과의원,하늘과 바람과 별과 치과의원,1
남구 주월동,치과의원,광주라온치과의원,1
남구 봉선동,치과의원,봉선e치과의원,1
남구 봉선동,치과의원,아름다운e치과교정과치과의원,1
남구 진월동,치과의원,엘치과의원,1
남구 월산동,치과의원,선플란트치과의원,1
남구 백운동,치과의원,빛고을치과의원,1
남구 진월동,치과의원,연세수치과의원,1
남구 월산동,치과의원,브니엘치과의원,1
남구 봉선동,치과의원,마음애치과의원,1
남구 봉선동,치과의원,킹덤치과의원,1
남구 진월동,치과의원,베스트필치과의원,1
남구 진월동,치과의원,드림치과의원,1
남구 주월동,치과의원,살구나무치과의원,1
남구 행암동,치과의원,이사랑치과의원,1
남구 봉선동,치과의원,스마트치과의원,1
남구 노대동,치과의원,진월허브치과의원,1
남구 월산동,치과의원,동신치과의원,1
남구 행암동,치과의원,스마일치과의원,1
남구 월산동,치과의원,정은주ㆍ김석치과의원,1
남구 양림동,치과의원,양림치과의원,1
남구 행암동,치과의원,오정석치과의원,1
남구 월산동,치과의원,하얀치과의원,1
남구 봉선동,치과의원,한길치과의원,1
남구 방림동,치과의원,민치과의원,1
남구 임암동,치과의원,효천가족치과의원,1
남구 주월동,치과의원,미쁨치과의원,1
남구 월산동,치과의원,고려e치과의원,1
남구 백운동,치과의원,동아바른이치과의원,1
남구 봉선동,치과의원,봉선사랑치과의원,1
남구 방림동,치과의원,포도나무치과의원,1
남구 봉선동,치과의원,봉선연합치과의원,1
남구 봉선동,치과의원,조영곤치과의원,1
남구 진월동,치과의원,대학치과의원,1
남구 진월동,치과의원,맑은샘치과의원,1
남구 방림동,치과의원,디자인치과의원,1
남구 진월동,치과의원,밝은치과의원,1
남구 노대동,치과의원,노대우리치과의원,1
남구 진월동,치과의원,해오름치과의원,1
남구 백운동,치과의원,정선희치과의원,1
남구 서동,치과의원,태양치과의원,1
남구 봉선동,치과의원,이마을치과의원,1
남구 봉선동,치과의원,문치과의원,1
남구 진월동,치과의원,다민치과의원,1
남구 노대동,치과의원,임플러스치과의원,1
남구 진월동,치과의원,이연치과의원,1
남구 진월동,치과의원,이-클린치과의원,1
남구 봉선동,치과의원,정이든치과의원,1
남구 월산동,치과의원,돌고개사랑치과의원,1
남구 봉선동,치과의원,규림치과의원,1
남구 방림동,치과의원,김예란치과의원,1
남구 봉선동,치과의원,이튼치과의원,1
남구 봉선동,치과의원,양재호치과의원,1
남구 노대동,치과의원,소나무치과의원,1
남구 봉선동,치과의원,조치과의원,1
남구 봉선동,치과의원,누리치과의원,1
남구 주월동,치과의원,좋은이치과의원,1
남구 주월동,치과의원,래미안치과의원,1
남구 백운동,치과의원,행복한미소치과의원,1
남구 봉선동,치과의원,평안치과의원,1
남구 봉선동,치과의원,광주웰치과의원,1
남구 봉선동,치과의원,치아림치과의원,1
남구 진월동,치과의원,이민호치과의원,1
남구 봉선동,치과의원,파르마치과의원,1
남구 봉선동,치과의원,박광치과의원,1
남구 진월동,치과의원,e퍼스트치과의원,1
남구 월산동,치과의원,은석치과의원,1
남구 월산동,치과의원,사랑으로치과의원,1
남구 진월동,치과의원,참사랑치과의원,1
남구 봉선동,치과의원,새롬치과의원,1
남구 진월동,치과의원,광주씨티치과의원,1
남구 봉선동,치과의원,한경윤치과의원,1
남구 월산동,치과의원,최용석치과의원,1
남구 월산동,치과의원,고려치과의원,1
남구 주월동,치과의원,미래아동치과의원,1
남구 봉선동,치과의원,김성권치과의원,1
남구 주월동,치과의원,길치과의원,1
남구 봉선동,치과의원,김현오치과의원,1
남구 봉선동,치과의원,봉선우리치과의원,1
남구 진월동,치과의원,김광수치과의원,1
남구 진월동,치과의원,정다운치과의원,1
남구 진월동,치과의원,이선아치과의원,1
남구 월산동,치과의원,주재익치과의원,1
남구 주월동,치과의원,이안희치과의원,1
남구 주월동,치과의원,박금석치과의원,1
남구 백운동,치과의원,복음치과의원,1
남구 백운동,치과의원,이봉규치과의원,1
남구 백운동,치과의원,백운치과의원,1
남구 주월동,치과의원,위생치과의원,1
남구 진월동,치과의원,임정수치과의원,1
남구 양림동,치과의원,하얀이치과의원,1
남구 방림동,치과의원,최택휴치과의원,1
남구 주월동,치과의원,광성치과의원,1
남구 봉선동,치과의원,염창엽치과의원,1
남구 월산동,치과의원,김상태치과의원,1
남구 주월동,치과의원,박상윤치과의원,1
남구 서동,치과의원,대성치과의원,1
남구 백운동,치과의원,임승진치과의원,1
북구 운암동,치과의원,메타플란트치과의원,1
북구 우산동,치과의원,가까운우리치과의원,1
북구 두암동,치과의원,치우치과의원,1
북구 일곡동,치과의원,독일튼튼치과의원,1
북구 용봉동,치과의원,신치과의원,1
북구 두암동,치과의원,88청춘치과의원,1
북구 동림동,치과의원,편한기치과의원,1
북구 유동,치과의원,라비엘치과의원,1
북구 연제동,치과의원,연제현치과의원,1
북구 각화동,치과의원,광주하트치과의원,1
북구 용봉동,치과의원,용봉퍼스트치과의원,1
북구 동림동,치과의원,라파엘치과의원,1
북구 오치동,치과의원,오치탑치과의원,1
북구 매곡동,치과의원,다니엘치과의원,1
북구 운암동,치과의원,백세치과의원,1
북구 두암동,치과의원,탄탄치과의원,1
북구 양산동,치과의원,연제바른치과의원,1
북구 운암동,치과의원,킴스치과의원,1
북구 우산동,치과의원,구구치과의원,1
북구 본촌동,치과의원,이음치과의원,1
북구 풍향동,치과의원,선치과의원,1
북구 삼각동,치과의원,서울치과의원,1
북구 우산동,치과의원,하나치과의원,1
북구 용두동,치과의원,윤치과의원,1
북구 양산동,치과의원,지혜치과의원,1
북구 운암동,치과의원,굿모닝치과의원,1
북구 풍향동,치과의원,광주탑치과의원,1
북구 연제동,치과의원,첨단예본치과의원,1
북구 용봉동,치과의원,용봉우리치과의원,1
북구 각화동,치과의원,두암에스치과의원,1
북구 신용동,치과의원,에이플란트치과의원,1
북구 용봉동,치과의원,허남일치과의원,1
북구 운암동,치과의원,안하나어린이치과의원,1
북구 두암동,치과의원,중앙치과의원,1
북구 용두동,치과의원,바로치과의원,1
북구 오치동,치과의원,오제석치과의원,1
북구 용봉동,치과의원,선이고운치과교정과치과의원,1
북구 양산동,치과의원,미소지음치과의원,1
북구 두암동,치과의원,정성가득치과의원,1
북구 양산동,치과의원,튼튼이어린이치과의원,1
북구 신용동,치과의원,예쁜미소치과의원,1
북구 운암동,치과의원,바른손치과의원,1
북구 두암동,치과의원,더이튼치과의원,1
북구 신용동,치과의원,노블치과의원,1
북구 양산동,치과의원,센트럴치과의원,1
북구 신용동,치과의원,첨단베스트치과의원,1
북구 풍향동,치과의원,나비치과의원,1
북구 용봉동,치과의원,좋은이치과의원,1
북구 신용동,치과의원,드림치과의원,1
북구 오치동,치과의원,밝은미소치과의원,1
북구 용두동,치과의원,e은혜치과의원,1
북구 신용동,치과의원,은혜치과의원,1
북구 용봉동,치과의원,나눔치과의원,1
북구 신용동,치과의원,하나어린이치과의원,1
북구 신용동,치과의원,위드치과의원,1
북구 운암동,치과의원,동서하나로치과의원,1
북구 신용동,치과의원,첨단리더스치과의원,1
북구 신용동,치과의원,이튼치과의원,1
북구 양산동,치과의원,연제미담치과의원,1
북구 운암동,치과의원,운암탑치과의원,1
북구 일곡동,치과의원,일곡우리치과의원,1
북구 매곡동,치과의원,아가페치과의원,1
북구 우산동,치과의원,베스트치과의원,1
북구 양산동,치과의원,이레치과의원,1
북구 매곡동,치과의원,샘치과의원,1
북구 용두동,치과의원,희망치과의원,1
북구 매곡동,치과의원,이백호치과의원,1
북구 문흥동,치과의원,행복한치과의원,1
북구 두암동,치과의원,백세튼튼치과의원,1
북구 매곡동,치과의원,송진명치과교정과치과의원,1
북구 오치동,치과의원,고수희치과의원,1
북구 매곡동,치과의원,매곡가족치과교정과치과의원,1
북구 운암동,치과의원,정문치과의원,1
북구 문흥동,치과의원,고치과의원,1
북구 운암동,치과의원,엔와이양치과의원,1
북구 운암동,치과의원,참조은치과의원,1
북구 두암동,치과의원,한빛치과의원,1
북구 용봉동,치과의원,비엔날레치과의원,1
북구 우산동,치과의원,보스톤치과의원,1
북구 중흥동,치과의원,대승치과의원,1
북구 운암동,치과의원,운암미소치과의원,1
북구 풍향동,치과의원,백림치과의원,1
북구 동림동,치과의원,스위트치과의원,1
북구 풍향동,치과의원,하늘치과의원,1
북구 운암동,치과의원,운암가족치과의원,1
북구 매곡동,치과의원,이사랑치과의원,1
북구 본촌동,치과의원,예손치과의원,1
북구 동림동,치과의원,e-푸른치과의원,1
북구 양산동,치과의원,선한이웃치과의원,1
북구 운암동,치과의원,로덴치과의원,1
북구 용봉동,치과의원,행복한민치과의원,1
북구 두암동,치과의원,소망치과의원,1
북구 두암동,치과의원,미소드림치과의원,1
북구 각화동,치과의원,우암치과의원,1
북구 문흥동,치과의원,e-편한치과의원,1
북구 오치동,치과의원,모든치과의원,1
북구 용봉동,치과의원,한빛부부치과의원,1
북구 동림동,치과의원,동림치과의원,1
북구 운암동,치과의원,라이프치과의원,1
북구 중흥동,치과의원,제일치과의원,1
북구 문흥동,치과의원,꼬마이치과의원,1
북구 용봉동,치과의원,용봉치과의원,1
북구 운암동,치과의원,미주치과의원,1
북구 문흥동,치과의원,프라임치과의원,1
북구 두암동,치과의원,러브미치과의원,1
북구 문흥동,치과의원,사과나무치과의원,1
북구 매곡동,치과의원,이오치과의원,1
북구 매곡동,치과의원,엘치과의원,1
북구 두암동,치과의원,화이트치과의원,1
북구 용두동,치과의원,누가치과의원,1
북구 용봉동,치과의원,박상수치과의원,1
북구 연제동,치과의원,늘기쁨치과의원,1
북구 매곡동,치과의원,스마일치과의원,1
북구 양산동,치과의원,전치과의원,1
북구 문흥동,치과의원,대주치과의원,1
북구 오치동,치과의원,연치과의원,1
북구 두암동,치과의원,우리치과의원,1
북구 매곡동,치과의원,믿음치과의원,1
북구 우산동,치과의원,가지런e류치과교정과치과의원,1
북구 일곡동,치과의원,광주아름다운치과의원,1
북구 오치동,치과의원,오치꼬마이치과의원,1
북구 운암동,치과의원,운암한국치과의원,1
북구 유동,치과의원,현대치과의원,1
북구 용두동,치과의원,엘리트치과의원,1
북구 문흥동,치과의원,현영민치과의원,1
북구 매곡동,치과의원,밝은치과의원,1
북구 용봉동,치과의원,즐거운치과의원,1
북구 두암동,치과의원,두암치과의원,1
북구 운암동,치과의원,허드슨치과의원,1
북구 두암동,치과의원,이치과의원,1
북구 문흥동,치과의원,은치과의원,1
북구 동림동,치과의원,한승헌치과의원,1
북구 우산동,치과의원,정민치과의원,1
북구 운암동,치과의원,램브란트치과교정과치과의원,1
북구 두암동,치과의원,청담치과의원,1
북구 각화동,치과의원,한우리치과의원,1
북구 일곡동,치과의원,예일치과의원,1
북구 일곡동,치과의원,사랑이가득한치과의원,1
북구 일곡동,치과의원,일곡부부치과의원,1
북구 풍향동,치과의원,효치과의원,1
북구 운암동,치과의원,허치과의원,1
북구 양산동,치과의원,용두치과의원,1
북구 우산동,치과의원,사랑치과의원,1
북구 두암동,치과의원,좋은치과의원,1
북구 두암동,치과의원,하늘마음치과의원,1
북구 일곡동,치과의원,바른이치과의원,1
북구 운암동,치과의원,전기범치과의원,1
북구 일곡동,치과의원,광주모아치과의원,1
북구 양산동,치과의원,모은치과의원,1
북구 일곡동,치과의원,대명치과의원,1
북구 운암동,치과의원,열린에스치과의원,1
북구 운암동,치과의원,노양균치과의원,1
북구 연제동,치과의원,조은치과의원,1
북구 용두동,치과의원,새복음치과의원,1
북구 우산동,치과의원,동광주치과의원,1
북구 매곡동,치과의원,진치과의원,1
북구 삼각동,치과의원,박원길치과의원,1
북구 문흥동,치과의원,두리치과의원,1
북구 용봉동,치과의원,조훈치과의원,1
북구 운암동,치과의원,예그린치과의원,1
