시도명,시군구명,상호명,상권업종중분류명,상권업종소분류코드,상권업종소분류명,행정동명,경도,위도,지역
광주광역시,서구,커피베이,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883920207721,35.1427452681776,서구 화정동
광주광역시,서구,꾸러기카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.871271740052,35.1384636979122,서구 화정동
광주광역시,서구,꿈이있는풍경,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882643496386,35.1277614212185,서구 화정동
광주광역시,서구,광주굿모닝커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.86932849997,35.1242487093163,서구 화정동
광주광역시,서구,카페테리아,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866618616342,35.1226639949218,서구 화정동
광주광역시,서구,파스쿠찌광주풍암점,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.881882781878,35.1208046802343,서구 화정동
광주광역시,서구,아코다초코,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.874444100238,35.1463533058594,서구 화정동
광주광역시,서구,영자클럽,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.883344195692,35.1214401130058,서구 화정동
광주광역시,서구,미르스터디카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.87283234141,35.1462481845297,서구 화정동
광주광역시,서구,카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882532330077,35.1214416446016,서구 화정동
광주광역시,서구,메가MGC커피광주,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.886557256845,35.142499111443,서구 화정동
광주광역시,서구,설빙,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.868810429796,35.125217376031,서구 화정동
광주광역시,서구,이디야커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.880046017855,35.1259526930429,서구 화정동
광주광역시,서구,라코,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.867479275744,35.1183453673655,서구 화정동
광주광역시,서구,비허밍스터디카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883690273699,35.1475295218549,서구 화정동
광주광역시,서구,골목노리협동조합,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.877878676115,35.1471783824911,서구 화정동
광주광역시,서구,카페뜰&기지개,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.86832127152,35.124095086503,서구 화정동
광주광역시,서구,카페칸타빌레중앙점,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.885161187059,35.1289924702905,서구 화정동
광주광역시,서구,스타벅스,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879638628172,35.1268593322891,서구 화정동
광주광역시,서구,커피바이오켐,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.873674535145,35.142470189291,서구 화정동
광주광역시,서구,공육이(062)카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.874508068933,35.1520686918669,서구 화정동
광주광역시,서구,청자다방,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.881759269978,35.1418780403386,서구 화정동
광주광역시,서구,아리엘,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.886557256845,35.142499111443,서구 화정동
광주광역시,서구,카페드아퀴떼르메,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.88355281148,35.1238397361626,서구 화정동
광주광역시,서구,컴포즈커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878488786422,35.1251000000821,서구 화정동
광주광역시,서구,더라떼,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.872433679414,35.1369601830637,서구 화정동
광주광역시,서구,헬로멍,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.887671593622,35.1420586511242,서구 화정동
광주광역시,서구,에쏠로지,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.88355281148,35.1238397361626,서구 화정동
광주광역시,서구,청년다방,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.873616952941,35.1450566359188,서구 화정동
광주광역시,서구,킹콩커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.883946085613,35.1263762673624,서구 화정동
광주광역시,서구,보니떼,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.886314981472,35.1296701074425,서구 화정동
광주광역시,서구,92℃,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.863018712969,35.1227654870615,서구 화정동
광주광역시,서구,요거프레소광주화정점,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883581528487,35.1474564089049,서구 화정동
광주광역시,서구,커피마을,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.884245074583,35.1470839379487,서구 화정동
광주광역시,서구,커피에반하다,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.878945010253,35.1510461902459,서구 화정동
광주광역시,서구,초코로,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.878065889847,35.1431328854408,서구 화정동
광주광역시,서구,맛깔손&투고커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.879723764639,35.1406694063274,서구 화정동
광주광역시,서구,커피쏘나,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.867077067252,35.1244169769325,서구 화정동
광주광역시,서구,윤스,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.874435929178,35.145352690168,서구 화정동
광주광역시,서구,isaac,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.880215133716,35.1256207410979,서구 화정동
광주광역시,서구,카페인,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.877090022953,35.1206972756403,서구 화정동
광주광역시,서구,카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.871279286968,35.1450709382409,서구 화정동
광주광역시,서구,카페비보,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.887493339162,35.1422553203084,서구 화정동
광주광역시,서구,사이시옷,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.885691537212,35.1472414709606,서구 화정동
광주광역시,서구,미탈,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.880622010068,35.1487992131621,서구 화정동
광주광역시,서구,벌크커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878882223195,35.1252118069276,서구 화정동
광주광역시,서구,커피베이,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878148687791,35.1258990901188,서구 화정동
광주광역시,서구,파스쿠찌,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.876445737248,35.1516269688288,서구 화정동
광주광역시,서구,케냐에스프레소,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882181809763,35.1222045952065,서구 화정동
광주광역시,서구,커피애,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.874900456695,35.1514684073585,서구 화정동
광주광역시,서구,카페207,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.879955241175,35.1486037600644,서구 화정동
광주광역시,서구,이디야커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.87810209294,35.1468920073585,서구 화정동
광주광역시,서구,구씨,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.886519322987,35.1291672061556,서구 화정동
광주광역시,서구,예쓰베이크,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.877334114564,35.1468758803074,서구 화정동
광주광역시,서구,해피엔딩,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.884682334435,35.1238771771393,서구 화정동
광주광역시,서구,컴포즈커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883971612473,35.147018322343,서구 화정동
광주광역시,서구,한움큼,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.87935385963,35.1428383318265,서구 화정동
광주광역시,서구,퍼스트PC카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879663792776,35.1258229657667,서구 화정동
광주광역시,서구,달달커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.881057633495,35.1458376714012,서구 화정동
광주광역시,서구,더스토리,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.87427155754,35.142944458761,서구 화정동
광주광역시,서구,벌크커피화정,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.872891765617,35.1451220034836,서구 화정동
광주광역시,서구,월드킹,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879107612497,35.127178922931,서구 화정동
광주광역시,서구,소마커피샵,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.873932359473,35.1420759749445,서구 화정동
광주광역시,서구,커피박스,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.868697226446,35.1215025933136,서구 화정동
광주광역시,서구,요거프레소,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879996596561,35.1255556244523,서구 화정동
광주광역시,서구,망고식스,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.87884338454,35.1256441151496,서구 화정동
광주광역시,서구,청자다방,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.880338016248,35.1262618637546,서구 화정동
광주광역시,서구,까페보니떼,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.886314981472,35.1296701074425,서구 화정동
광주광역시,서구,뜨레띠예,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882205226508,35.1220966441945,서구 화정동
광주광역시,서구,디어거스트,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.86667268829,35.1440995113257,서구 화정동
광주광역시,서구,EDENCOFFEE,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.88228545062,35.1427211862713,서구 화정동
광주광역시,서구,악동들,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.881932842747,35.1227611614826,서구 화정동
광주광역시,서구,바른커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.884788251919,35.1458810783252,서구 화정동
광주광역시,서구,이디야커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.886574340033,35.1436620600527,서구 화정동
광주광역시,서구,공차,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879107612497,35.127178922931,서구 화정동
광주광역시,서구,하임굴리엘모,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.874090464292,35.1441416215985,서구 화정동
광주광역시,서구,커피매그넙,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.874860508564,35.1336385873451,서구 화정동
광주광역시,서구,아이플러스키즈카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.884327174538,35.1466970970505,서구 화정동
광주광역시,서구,더빅카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.884046178735,35.1230600692178,서구 화정동
광주광역시,서구,청자다방,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883671404793,35.1473040010299,서구 화정동
광주광역시,서구,이디야커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.878931658868,35.1520195645085,서구 화정동
광주광역시,서구,록수다방,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.877426218187,35.1513566272386,서구 화정동
광주광역시,서구,벌크커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.885570598985,35.1448426657293,서구 화정동
광주광역시,서구,로즈페탈,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866228892776,35.1199111108771,서구 화정동
광주광역시,서구,데이원,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882353986662,35.1216473202758,서구 화정동
광주광역시,서구,G-onecafe,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.88326609891,35.1231430234594,서구 화정동
광주광역시,서구,르카페시즌,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.875764248884,35.1469154079668,서구 화정동
광주광역시,서구,안녕하구멍어서오개,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.882207036748,35.1420354076844,서구 화정동
광주광역시,서구,미송사주카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.876793252386,35.1383166964977,서구 화정동
광주광역시,서구,드롭탑,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.874860508564,35.1336385873451,서구 화정동
광주광역시,서구,모네커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.87799584974,35.137841087343,서구 화정동
광주광역시,서구,알리바바커피&도넛,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.875041606093,35.142807388195,서구 화정동
광주광역시,서구,셀렉토커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878124492756,35.1268633538803,서구 화정동
광주광역시,서구,메가MGC커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878418711163,35.1270102994268,서구 화정동
광주광역시,서구,카페미로,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883295891494,35.1426583913084,서구 화정동
광주광역시,서구,카페뜰,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.86832127152,35.124095086503,서구 화정동
광주광역시,서구,커피다,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.877305251943,35.1401873151591,서구 화정동
광주광역시,서구,커피블로썸,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.876641927924,35.1493302517545,서구 화정동
광주광역시,서구,종돈땡큐,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.862761706335,35.1223123812143,서구 화정동
광주광역시,서구,청자다방,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.870470924553,35.1448020033191,서구 화정동
광주광역시,서구,메가24스터디카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.880215133716,35.1256207410979,서구 화정동
광주광역시,서구,시너지플레이스스터디카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866306570695,35.1190555168148,서구 화정동
광주광역시,서구,601소호,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.86139936171,35.1208753958152,서구 화정동
광주광역시,서구,빌라즈,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866729750299,35.1122629880251,서구 화정동
광주광역시,서구,카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.872572954388,35.1372048537254,서구 화정동
광주광역시,서구,비허밍스터디카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866262030301,35.1206866162517,서구 화정동
광주광역시,서구,카페,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866536547529,35.1190847093184,서구 화정동
광주광역시,서구,온유,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.878299396914,35.1517072411867,서구 화정동
광주광역시,서구,고요한밤,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.882638701872,35.1216860009766,서구 화정동
광주광역시,서구,루틴1114,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.87884338454,35.1256441151496,서구 화정동
광주광역시,서구,메가MGC커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.873649643006,35.1410908347309,서구 화정동
광주광역시,서구,컴포즈커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.881171213857,35.1407458764687,서구 화정동
광주광역시,서구,메가엠지씨커피광주,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866004239775,35.1210808162299,서구 화정동
광주광역시,서구,룩스커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.868789098206,35.1219992153264,서구 화정동
광주광역시,서구,매머드익스프레스광주화정,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.886380103627,35.142614664058,서구 화정동
광주광역시,서구,이디야커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.865945793452,35.1205484493516,서구 화정동
광주광역시,서구,파운데이,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879412345373,35.1257575438507,서구 화정동
광주광역시,서구,청자-화정2,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.881759269978,35.1418780403386,서구 화정동
광주광역시,서구,커피캣,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.881352940549,35.1274610712676,서구 화정동
광주광역시,서구,카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.873101612264,35.1450248026752,서구 화정동
광주광역시,서구,하라커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879472133537,35.1253975403658,서구 화정동
광주광역시,서구,아이키친,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.874860508564,35.1336385873451,서구 화정동
광주광역시,서구,뺑오블랙,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.879706671093,35.1266977109726,서구 화정동
광주광역시,서구,괜찮다Coffee&Hope,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.863432100039,35.1222285305974,서구 화정동
광주광역시,서구,포케동,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.875661699333,35.1432007401785,서구 화정동
광주광역시,서구,텐퍼센트화정,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.871484034257,35.1453432614143,서구 화정동
광주광역시,서구,타임,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866855298807,35.1245861677608,서구 화정동
광주광역시,서구,컾컾,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.866239262355,35.1444920667726,서구 화정동
광주광역시,서구,와샐,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.878045101305,35.1502446399834,서구 화정동
광주광역시,서구,씨아이씨,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.880103888669,35.1209234658779,서구 화정동
광주광역시,서구,재은,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.868783252543,35.1248024831583,서구 화정동
광주광역시,서구,드로우스페이스,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.879738743181,35.1483854256072,서구 화정동
광주광역시,서구,푸욱카페,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.879307499354,35.1430181806926,서구 화정동
광주광역시,서구,러브쿠키,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.873752983456,35.1471310906702,서구 화정동
광주광역시,서구,해브어나이스도넛,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.872960513148,35.1409311913049,서구 화정동
광주광역시,서구,로즈브릭,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.878060058452,35.1411587914828,서구 화정동
광주광역시,서구,새곰달곰,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.883690273699,35.1475295218549,서구 화정동
광주광역시,서구,씨이드,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.866090656881,35.124344655241,서구 화정동
광주광역시,서구,한입까까,커피점/카페,Q12A01,커피전문점/카페/다방,화정3동,126.878854789372,35.143221312145,서구 화정동
광주광역시,서구,메가엠지씨커피,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.881763986388,35.1230750906689,서구 화정동
광주광역시,서구,달달한온도,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.883980019716,35.1238887401675,서구 화정동
광주광역시,서구,메가엠지씨커피,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.882559873424,35.1419124675424,서구 화정동
광주광역시,서구,커피테일,커피점/카페,Q12A01,커피전문점/카페/다방,풍암동,126.878194669089,35.1257462793427,서구 화정동
광주광역시,서구,나,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.864803654942,35.143559211557,서구 화정동
광주광역시,서구,더벤티,커피점/카페,Q12A01,커피전문점/카페/다방,화정4동,126.875967344363,35.1393276073175,서구 화정동
광주광역시,서구,카페툐,커피점/카페,Q12A01,커피전문점/카페/다방,화정2동,126.882276813056,35.141747606974,서구 화정동
